01.01.2021;-9.4;-10.7;-8.7;92.0;-10.4;0.1;773.3;1.8;-9.8;-8.5;-8.3;-8.9;91.0;-9.8;1.8;774.6;-11.5;-8.7;-14.5;91.0;-11.5;2.2;776.5
28.08.2021;13.9;8.2;19.0;56.3;4.6;0.0;767.1;2.4;22.2;14.9;10.8;18.8;63.9;7.8;0.0;767.1;17.3;12.3;21.9;48.4;5.8;0.0;764.8
29.08.2021;15.1;7.6;20.4;51.1;4.5;0.0;765.5;1.5;22.2;13.9;8.2;19.0;56.3;4.6;0.0;767.1;14.9;10.8;18.8;63.9;7.8;0.0;767.1
30.08.2021;16.6;9.7;22.9;51.1;5.6;0.0;765.4;1.1;22.2;15.1;7.6;20.4;51.1;4.5;0.0;765.5;13.9;8.2;19.0;56.3;4.6;0.0;767.1
31.08.2021;17.8;15.7;22.4;60.1;9.5;0.0;762.1;1.4;22.2;16.6;9.7;22.9;51.1;5.6;0.0;765.4;15.1;7.6;20.4;51.1;4.5;0.0;765.5
01.09.2021;16.9;11.0;27.3;65.6;9.0;0.2;757.0;1.6;9.8;17.8;15.7;22.4;60.1;9.5;0.0;762.1;16.6;9.7;22.9;51.1;5.6;0.0;765.4
02.09.2021;17.6;16.0;20.9;78.0;13.5;0.4;750.3;1.5;9.8;16.9;11.0;27.3;65.6;9.0;0.2;757.0;17.8;15.7;22.4;60.1;9.5;0.0;762.1
03.09.2021;12.5;12.9;12.3;89.9;10.9;7.0;747.5;1.8;9.8;17.6;16.0;20.9;78.0;13.5;0.4;750.3;16.9;11.0;27.3;65.6;9.0;0.2;757.0
04.09.2021;9.5;6.7;12.1;79.4;5.8;0.3;748.5;2.8;9.8;12.5;12.9;12.3;89.9;10.9;7.0;747.5;17.6;16.0;20.9;78.0;13.5;0.4;750.3
05.09.2021;9.0;7.3;11.8;73.6;4.4;0.3;757.1;3.1;9.8;9.5;6.7;12.1;79.4;5.8;0.3;748.5;12.5;12.9;12.3;89.9;10.9;7.0;747.5
06.09.2021;8.0;5.6;12.1;81.6;4.9;0.2;763.8;1.5;9.8;9.0;7.3;11.8;73.6;4.4;0.3;757.1;9.5;6.7;12.1;79.4;5.8;0.3;748.5
07.09.2021;7.5;3.0;11.9;79.6;4.1;1.0;765.1;1.5;9.8;8.0;5.6;12.1;81.6;4.9;0.2;763.8;9.0;7.3;11.8;73.6;4.4;0.3;757.1
08.09.2021;10.8;7.5;14.5;82.4;7.9;0.2;762.6;2.3;9.8;7.5;3.0;11.9;79.6;4.1;1.0;765.1;8.0;5.6;12.1;81.6;4.9;0.2;763.8
09.09.2021;12.6;9.7;15.5;87.8;10.5;3.9;756.1;3.0;9.8;10.8;7.5;14.5;82.4;7.9;0.2;762.6;7.5;3.0;11.9;79.6;4.1;1.0;765.1
10.09.2021;12.0;11.2;15.4;80.3;8.5;2.7;757.9;1.8;9.8;12.6;9.7;15.5;87.8;10.5;3.9;756.1;10.8;7.5;14.5;82.4;7.9;0.2;762.6
11.09.2021;10.2;5.7;14.9;72.4;4.8;0.0;764.0;1.0;9.8;12.0;11.2;15.4;80.3;8.5;2.7;757.9;12.6;9.7;15.5;87.8;10.5;3.9;756.1
12.09.2021;11.2;8.1;13.8;79.9;7.8;0.2;762.1;0.8;9.8;10.2;5.7;14.9;72.4;4.8;0.0;764.0;12.0;11.2;15.4;80.3;8.5;2.7;757.9
13.09.2021;15.2;8.8;21.9;82.1;11.9;0.2;757.8;1.0;9.8;11.2;8.1;13.8;79.9;7.8;0.2;762.1;10.2;5.7;14.9;72.4;4.8;0.0;764.0
14.09.2021;16.9;15.9;20.7;72.5;11.7;1.0;752.9;2.5;9.8;15.2;8.8;21.9;82.1;11.9;0.2;757.8;11.2;8.1;13.8;79.9;7.8;0.2;762.1
15.09.2021;9.5;7.9;13.0;70.6;4.2;0.0;753.0;2.3;9.8;16.9;15.9;20.7;72.5;11.7;1.0;752.9;15.2;8.8;21.9;82.1;11.9;0.2;757.8
16.09.2021;7.4;5.6;9.4;74.8;3.1;0.0;757.3;2.8;9.8;9.5;7.9;13.0;70.6;4.2;0.0;753.0;16.9;15.9;20.7;72.5;11.7;1.0;752.9
17.09.2021;6.9;5.4;8.3;76.4;2.9;0.0;760.7;2.5;9.8;7.4;5.6;9.4;74.8;3.1;0.0;757.3;9.5;7.9;13.0;70.6;4.2;0.0;753.0
18.09.2021;6.8;4.7;8.3;68.0;1.0;0.0;764.1;2.0;9.8;6.9;5.4;8.3;76.4;2.9;0.0;760.7;7.4;5.6;9.4;74.8;3.1;0.0;757.3
19.09.2021;6.0;2.3;9.6;65.5;-0.3;0.0;768.7;1.8;9.8;6.8;4.7;8.3;68.0;1.0;0.0;764.1;6.9;5.4;8.3;76.4;2.9;0.0;760.7
20.09.2021;5.6;0.3;11.0;65.3;-1.0;0.0;770.7;1.4;9.8;6.0;2.3;9.6;65.5;-0.3;0.0;768.7;6.8;4.7;8.3;68.0;1.0;0.0;764.1
21.09.2021;6.8;3.9;10.3;62.6;0.1;0.0;768.3;3.1;9.8;5.6;0.3;11.0;65.3;-1.0;0.0;770.7;6.0;2.3;9.6;65.5;-0.3;0.0;768.7
22.09.2021;9.8;7.9;12.3;68.6;4.1;0.0;763.7;3.3;9.8;6.8;3.9;10.3;62.6;0.1;0.0;768.3;5.6;0.3;11.0;65.3;-1.0;0.0;770.7
23.09.2021;10.3;8.3;13.3;81.5;7.2;1.9;765.8;1.8;9.8;9.8;7.9;12.3;68.6;4.1;0.0;763.7;6.8;3.9;10.3;62.6;0.1;0.0;768.3
24.09.2021;9.3;8.8;11.8;86.5;7.0;5.5;761.6;2.5;9.8;10.3;8.3;13.3;81.5;7.2;1.9;765.8;9.8;7.9;12.3;68.6;4.1;0.0;763.7
25.09.2021;8.5;7.1;11.1;89.5;6.8;4.5;757.7;1.9;9.8;9.3;8.8;11.8;86.5;7.0;5.5;761.6;10.3;8.3;13.3;81.5;7.2;1.9;765.8
26.09.2021;9.6;4.5;13.0;80.9;6.3;0.0;755.9;0.8;9.8;8.5;7.1;11.1;89.5;6.8;4.5;757.7;9.3;8.8;11.8;86.5;7.0;5.5;761.6
27.09.2021;7.1;6.8;8.5;84.6;4.6;0.4;759.7;2.6;9.8;9.6;4.5;13.0;80.9;6.3;0.0;755.9;8.5;7.1;11.1;89.5;6.8;4.5;757.7
28.09.2021;6.0;1.9;9.6;64.1;-0.6;0.2;769.3;1.8;9.8;7.1;6.8;8.5;84.6;4.6;0.4;759.7;9.6;4.5;13.0;80.9;6.3;0.0;755.9
29.09.2021;6.7;2.7;11.1;63.5;-0.2;0.0;772.0;1.0;9.8;6.0;1.9;9.6;64.1;-0.6;0.2;769.3;7.1;6.8;8.5;84.6;4.6;0.4;759.7
30.09.2021;7.6;5.8;9.3;78.3;4.0;0.0;772.1;1.8;9.8;6.7;2.7;11.1;63.5;-0.2;0.0;772.0;6.0;1.9;9.6;64.1;-0.6;0.2;769.3
01.10.2021;9.2;7.8;10.2;81.3;6.1;0.0;772.2;1.5;6.5;7.6;5.8;9.3;78.3;4.0;0.0;772.1;6.7;2.7;11.1;63.5;-0.2;0.0;772.0
02.10.2021;9.0;8.1;10.8;85.8;6.7;0.0;773.4;1.6;6.5;9.2;7.8;10.2;81.3;6.1;0.0;772.2;7.6;5.8;9.3;78.3;4.0;0.0;772.1
03.10.2021;8.1;7.4;9.4;84.6;5.6;0.2;775.2;0.9;6.5;9.0;8.1;10.8;85.8;6.7;0.0;773.4;9.2;7.8;10.2;81.3;6.1;0.0;772.2
04.10.2021;6.2;5.5;9.2;69.5;0.6;0.0;779.0;1.5;6.5;8.1;7.4;9.4;84.6;5.6;0.2;775.2;9.0;8.1;10.8;85.8;6.7;0.0;773.4
05.10.2021;3.5;0.4;8.2;59.3;-4.1;0.0;783.7;1.4;6.5;6.2;5.5;9.2;69.5;0.6;0.0;779.0;8.1;7.4;9.4;84.6;5.6;0.2;775.2
06.10.2021;4.0;-0.7;9.3;68.1;-1.8;0.0;783.8;0.9;6.5;3.5;0.4;8.2;59.3;-4.1;0.0;783.7;6.2;5.5;9.2;69.5;0.6;0.0;779.0
07.10.2021;5.0;0.0;11.6;67.5;-0.9;0.0;783.3;0.5;6.5;4.0;-0.7;9.3;68.1;-1.8;0.0;783.8;3.5;0.4;8.2;59.3;-4.1;0.0;783.7
08.10.2021;6.0;-0.3;12.0;69.0;-0.1;0.0;780.1;0.9;6.5;5.0;0.0;11.6;67.5;-0.9;0.0;783.3;4.0;-0.7;9.3;68.1;-1.8;0.0;783.8
09.10.2021;7.7;2.4;12.8;64.6;1.1;0.0;775.0;1.6;6.5;6.0;-0.3;12.0;69.0;-0.1;0.0;780.1;5.0;0.0;11.6;67.5;-0.9;0.0;783.3
10.10.2021;8.6;7.5;9.5;65.6;2.4;0.0;772.4;1.4;6.5;7.7;2.4;12.8;64.6;1.1;0.0;775.0;6.0;-0.3;12.0;69.0;-0.1;0.0;780.1
11.10.2021;10.5;8.7;14.5;72.8;5.6;0.0;770.3;1.3;6.5;8.6;7.5;9.5;65.6;2.4;0.0;772.4;7.7;2.4;12.8;64.6;1.1;0.0;775.0
12.10.2021;10.9;8.7;15.8;65.9;4.5;0.0;769.3;1.3;6.5;10.5;8.7;14.5;72.8;5.6;0.0;770.3;8.6;7.5;9.5;65.6;2.4;0.0;772.4
13.10.2021;9.9;5.8;15.4;56.9;1.3;0.0;769.8;1.4;6.5;10.9;8.7;15.8;65.9;4.5;0.0;769.3;10.5;8.7;14.5;72.8;5.6;0.0;770.3
14.10.2021;9.6;5.4;13.5;44.6;-2.7;0.0;768.7;2.5;6.5;9.9;5.8;15.4;56.9;1.3;0.0;769.8;10.9;8.7;15.8;65.9;4.5;0.0;769.3
15.10.2021;9.3;8.8;11.0;57.6;1.1;0.2;761.9;3.3;6.5;9.6;5.4;13.5;44.6;-2.7;0.0;768.7;9.9;5.8;15.4;56.9;1.3;0.0;769.8
16.10.2021;7.4;4.1;12.1;62.0;0.4;0.0;764.5;2.3;6.5;9.3;8.8;11.0;57.6;1.1;0.2;761.9;9.6;5.4;13.5;44.6;-2.7;0.0;768.7
17.10.2021;9.1;6.0;13.6;59.3;1.5;0.0;761.5;1.9;6.5;7.4;4.1;12.1;62.0;0.4;0.0;764.5;9.3;8.8;11.0;57.6;1.1;0.2;761.9
18.10.2021;8.3;5.0;11.3;72.8;3.5;0.0;757.0;1.3;6.5;9.1;6.0;13.6;59.3;1.5;0.0;761.5;7.4;4.1;12.1;62.0;0.4;0.0;764.5
19.10.2021;4.0;2.7;4.6;71.6;-0.8;0.0;756.8;2.3;6.5;8.3;5.0;11.3;72.8;3.5;0.0;757.0;9.1;6.0;13.6;59.3;1.5;0.0;761.5
20.10.2021;2.3;0.9;3.8;78.4;-1.3;0.0;761.0;2.0;6.5;4.0;2.7;4.6;71.6;-0.8;0.0;756.8;8.3;5.0;11.3;72.8;3.5;0.0;757.0
21.10.2021;3.0;0.9;5.4;85.4;0.7;7.5;755.0;1.8;6.5;2.3;0.9;3.8;78.4;-1.3;0.0;761.0;4.0;2.7;4.6;71.6;-0.8;0.0;756.8
22.10.2021;10.7;5.4;12.0;81.8;7.6;0.0;748.6;3.3;6.5;3.0;0.9;5.4;85.4;0.7;7.5;755.0;2.3;0.9;3.8;78.4;-1.3;0.0;761.0
23.10.2021;8.6;6.8;11.6;61.0;1.2;0.2;754.7;2.8;6.5;10.7;5.4;12.0;81.8;7.6;0.0;748.6;3.0;0.9;5.4;85.4;0.7;7.5;755.0
24.10.2021;5.8;3.3;8.8;69.9;0.5;0.0;757.1;2.4;6.5;8.6;6.8;11.6;61.0;1.2;0.2;754.7;10.7;5.4;12.0;81.8;7.6;0.0;748.6
25.10.2021;1.2;0.9;3.0;79.1;-2.2;0.3;763.5;1.5;6.5;5.8;3.3;8.8;69.9;0.5;0.0;757.1;8.6;6.8;11.6;61.0;1.2;0.2;754.7
26.10.2021;1.5;-2.6;4.9;72.3;-3.2;0.0;766.8;2.6;6.5;1.2;0.9;3.0;79.1;-2.2;0.3;763.5;5.8;3.3;8.8;69.9;0.5;0.0;757.1
27.10.2021;3.3;1.3;5.3;69.1;-1.9;0.0;761.9;2.6;6.5;1.5;-2.6;4.9;72.3;-3.2;0.0;766.8;1.2;0.9;3.0;79.1;-2.2;0.3;763.5
28.10.2021;6.3;3.7;7.7;77.1;2.5;0.1;757.8;2.6;6.5;3.3;1.3;5.3;69.1;-1.9;0.0;761.9;1.5;-2.6;4.9;72.3;-3.2;0.0;766.8
29.10.2021;0.5;-2.5;2.0;69.0;-4.9;1.0;767.7;1.6;6.5;6.3;3.7;7.7;77.1;2.5;0.1;757.8;3.3;1.3;5.3;69.1;-1.9;0.0;761.9
30.10.2021;6.0;-0.4;8.6;89.3;4.3;0.3;766.5;2.3;6.5;0.5;-2.5;2.0;69.0;-4.9;1.0;767.7;6.3;3.7;7.7;77.1;2.5;0.1;757.8
31.10.2021;7.4;6.2;7.2;88.0;5.4;0.0;766.8;2.0;6.5;6.0;-0.4;8.6;89.3;4.3;0.3;766.5;0.5;-2.5;2.0;69.0;-4.9;1.0;767.7
01.11.2021;5.6;3.8;6.8;82.3;2.8;0.0;765.6;1.8;-0.4;7.4;6.2;7.2;88.0;5.4;0.0;766.8;6.0;-0.4;8.6;89.3;4.3;0.3;766.5
02.11.2021;3.9;4.2;5.7;89.4;2.3;0.1;770.7;2.3;-0.4;5.6;3.8;6.8;82.3;2.8;0.0;765.6;7.4;6.2;7.2;88.0;5.4;0.0;766.8
03.11.2021;1.1;0.0;2.7;76.9;-2.6;0.0;776.0;2.8;-0.4;3.9;4.2;5.7;89.4;2.3;0.1;770.7;5.6;3.8;6.8;82.3;2.8;0.0;765.6
04.11.2021;-0.4;-1.2;0.3;64.1;-6.8;0.5;776.2;2.3;-0.4;1.1;0.0;2.7;76.9;-2.6;0.0;776.0;3.9;4.2;5.7;89.4;2.3;0.1;770.7
05.11.2021;2.1;-0.6;3.3;74.8;-2.1;0.0;773.6;1.5;-0.4;-0.4;-1.2;0.3;64.1;-6.8;0.5;776.2;1.1;0.0;2.7;76.9;-2.6;0.0;776.0
06.11.2021;4.2;2.2;4.8;89.5;2.6;8.0;763.7;1.9;-0.4;2.1;-0.6;3.3;74.8;-2.1;0.0;773.6;-0.4;-1.2;0.3;64.1;-6.8;0.5;776.2
07.11.2021;5.3;1.1;5.6;87.6;3.4;12.0;757.4;3.0;-0.4;4.2;2.2;4.8;89.5;2.6;8.0;763.7;2.1;-0.6;3.3;74.8;-2.1;0.0;773.6
08.11.2021;3.7;0.7;5.8;87.0;1.7;0.0;758.9;1.6;-0.4;5.3;1.1;5.6;87.6;3.4;12.0;757.4;4.2;2.2;4.8;89.5;2.6;8.0;763.7
09.11.2021;4.9;4.5;6.2;88.5;3.2;4.0;753.6;3.1;-0.4;3.7;0.7;5.8;87.0;1.7;0.0;758.9;5.3;1.1;5.6;87.6;3.4;12.0;757.4
10.11.2021;-3.2;-4.1;-3.0;67.3;-8.6;0.3;768.5;2.4;-0.4;4.9;4.5;6.2;88.5;3.2;4.0;753.6;3.7;0.7;5.8;87.0;1.7;0.0;758.9
11.11.2021;-3.9;-7.6;-1.5;85.6;-5.6;1.5;767.0;1.8;-0.4;-3.2;-4.1;-3.0;67.3;-8.6;0.3;768.5;4.9;4.5;6.2;88.5;3.2;4.0;753.6
12.11.2021;0.5;-1.6;1.2;88.6;-1.2;0.5;758.4;2.0;-0.4;-3.9;-7.6;-1.5;85.6;-5.6;1.5;767.0;-3.2;-4.1;-3.0;67.3;-8.6;0.3;768.5
13.11.2021;-0.6;-1.9;0.9;87.3;-2.5;1.0;756.2;1.6;-0.4;0.5;-1.6;1.2;88.6;-1.2;0.5;758.4;-3.9;-7.6;-1.5;85.6;-5.6;1.5;767.0
14.11.2021;-2.7;-2.4;-1.3;64.8;-8.6;0.0;768.2;1.6;-0.4;-0.6;-1.9;0.9;87.3;-2.5;1.0;756.2;0.5;-1.6;1.2;88.6;-1.2;0.5;758.4
15.11.2021;-5.4;-7.0;-3.5;77.9;-8.8;0.6;769.1;1.6;-0.4;-2.7;-2.4;-1.3;64.8;-8.6;0.0;768.2;-0.6;-1.9;0.9;87.3;-2.5;1.0;756.2
16.11.2021;-4.0;-5.6;-2.7;74.1;-8.0;0.1;768.5;3.8;-0.4;-5.4;-7.0;-3.5;77.9;-8.8;0.6;769.1;-2.7;-2.4;-1.3;64.8;-8.6;0.0;768.2
17.11.2021;-0.2;-3.0;0.8;87.8;-2.0;0.0;763.7;2.5;-0.4;-4.0;-5.6;-2.7;74.1;-8.0;0.1;768.5;-5.4;-7.0;-3.5;77.9;-8.8;0.6;769.1
18.11.2021;-0.1;-0.2;1.0;87.0;-2.1;0.0;767.3;2.0;-0.4;-0.2;-3.0;0.8;87.8;-2.0;0.0;763.7;-4.0;-5.6;-2.7;74.1;-8.0;0.1;768.5
19.11.2021;-2.8;-4.1;-1.4;82.3;-5.5;0.0;760.3;2.3;-0.4;-0.1;-0.2;1.0;87.0;-2.1;0.0;767.3;-0.2;-3.0;0.8;87.8;-2.0;0.0;763.7
20.11.2021;-1.0;-1.8;-0.5;93.1;-2.0;1.5;746.3;1.9;-0.4;-2.8;-4.1;-1.4;82.3;-5.5;0.0;760.3;-0.1;-0.2;1.0;87.0;-2.1;0.0;767.3
21.11.2021;-0.2;-0.8;0.2;92.8;-1.3;4.4;737.4;2.9;-0.4;-1.0;-1.8;-0.5;93.1;-2.0;1.5;746.3;-2.8;-4.1;-1.4;82.3;-5.5;0.0;760.3
22.11.2021;-2.0;-3.0;-1.7;81.6;-4.7;0.2;746.4;3.1;-0.4;-0.2;-0.8;0.2;92.8;-1.3;4.4;737.4;-1.0;-1.8;-0.5;93.1;-2.0;1.5;746.3
23.11.2021;-5.0;-5.0;-4.6;76.9;-8.5;0.2;756.7;3.9;-0.4;-2.0;-3.0;-1.7;81.6;-4.7;0.2;746.4;-0.2;-0.8;0.2;92.8;-1.3;4.4;737.4
24.11.2021;-9.0;-10.7;-7.5;84.3;-11.2;0.1;761.3;2.0;-0.4;-5.0;-5.0;-4.6;76.9;-8.5;0.2;756.7;-2.0;-3.0;-1.7;81.6;-4.7;0.2;746.4
25.11.2021;-2.9;-9.3;0.3;79.8;-6.1;1.3;756.3;2.8;-0.4;-9.0;-10.7;-7.5;84.3;-11.2;0.1;761.3;-5.0;-5.0;-4.6;76.9;-8.5;0.2;756.7
26.11.2021;0.3;-2.2;2.3;73.0;-4.0;0.0;761.7;2.9;-0.4;-2.9;-9.3;0.3;79.8;-6.1;1.3;756.3;-9.0;-10.7;-7.5;84.3;-11.2;0.1;761.3
27.11.2021;-0.5;-1.7;0.4;75.9;-4.3;0.0;764.0;1.8;-0.4;0.3;-2.2;2.3;73.0;-4.0;0.0;761.7;-2.9;-9.3;0.3;79.8;-6.1;1.3;756.3
28.11.2021;-2.2;-4.8;-0.3;88.1;-3.9;1.0;761.1;2.1;-0.4;-0.5;-1.7;0.4;75.9;-4.3;0.0;764.0;0.3;-2.2;2.3;73.0;-4.0;0.0;761.7
29.11.2021;0.8;-0.3;0.9;97.6;0.4;0.4;760.9;1.6;-0.4;-2.2;-4.8;-0.3;88.1;-3.9;1.0;761.1;-0.5;-1.7;0.4;75.9;-4.3;0.0;764.0
30.11.2021;1.9;0.9;2.2;95.5;1.2;16.5;746.4;2.9;-0.4;0.8;-0.3;0.9;97.6;0.4;0.4;760.9;-2.2;-4.8;-0.3;88.1;-3.9;1.0;761.1
01.12.2021;1.6;1.6;1.9;75.6;-2.3;0.0;743.1;1.8;-8.1;1.9;0.9;2.2;95.5;1.2;16.5;746.4;0.8;-0.3;0.9;97.6;0.4;0.4;760.9
02.12.2021;-2.4;-2.3;-1.6;70.6;-7.1;0.1;748.9;2.4;-8.1;1.6;1.6;1.9;75.6;-2.3;0.0;743.1;1.9;0.9;2.2;95.5;1.2;16.5;746.4
03.12.2021;-1.4;-4.4;1.3;80.3;-4.5;0.1;754.8;2.0;-8.1;-2.4;-2.3;-1.6;70.6;-7.1;0.1;748.9;1.6;1.6;1.9;75.6;-2.3;0.0;743.1
04.12.2021;1.6;1.2;3.5;88.1;-0.2;1.5;754.1;2.3;-8.1;-1.4;-4.4;1.3;80.3;-4.5;0.1;754.8;-2.4;-2.3;-1.6;70.6;-7.1;0.1;748.9
05.12.2021;-2.1;-2.2;-1.8;68.4;-7.2;0.0;760.1;2.6;-8.1;1.6;1.2;3.5;88.1;-0.2;1.5;754.1;-1.4;-4.4;1.3;80.3;-4.5;0.1;754.8
06.12.2021;-10.1;-9.7;-8.2;71.8;-14.4;0.0;769.3;1.8;-8.1;-2.1;-2.2;-1.8;68.4;-7.2;0.0;760.1;1.6;1.2;3.5;88.1;-0.2;1.5;754.1
07.12.2021;-13.1;-16.3;-10.5;75.9;-16.5;0.0;775.4;2.3;-8.1;-10.1;-9.7;-8.2;71.8;-14.4;0.0;769.3;-2.1;-2.2;-1.8;68.4;-7.2;0.0;760.1
08.12.2021;-4.7;-10.5;-1.8;87.4;-6.6;3.5;769.4;2.6;-8.1;-13.1;-16.3;-10.5;75.9;-16.5;0.0;775.4;-10.1;-9.7;-8.2;71.8;-14.4;0.0;769.3
09.12.2021;-1.5;-1.8;-0.4;96.0;-2.0;0.0;767.8;1.6;-8.1;-4.7;-10.5;-1.8;87.4;-6.6;3.5;769.4;-13.1;-16.3;-10.5;75.9;-16.5;0.0;775.4
10.12.2021;-6.5;-4.0;-1.8;89.8;-7.9;0.0;771.6;2.1;-8.1;-1.5;-1.8;-0.4;96.0;-2.0;0.0;767.8;-4.7;-10.5;-1.8;87.4;-6.6;3.5;769.4
11.12.2021;-11.7;-14.5;-9.3;77.6;-14.9;0.0;778.9;2.0;-8.1;-6.5;-4.0;-1.8;89.8;-7.9;0.0;771.6;-1.5;-1.8;-0.4;96.0;-2.0;0.0;767.8
12.12.2021;-9.5;-11.7;-6.9;73.9;-13.5;0.0;782.5;1.5;-8.1;-11.7;-14.5;-9.3;77.6;-14.9;0.0;778.9;-6.5;-4.0;-1.8;89.8;-7.9;0.0;771.6
13.12.2021;-8.2;-10.6;-6.6;77.4;-11.5;0.0;779.0;1.5;-8.1;-9.5;-11.7;-6.9;73.9;-13.5;0.0;782.5;-11.7;-14.5;-9.3;77.6;-14.9;0.0;778.9
14.12.2021;-4.6;-6.6;-3.6;74.8;-8.5;1.0;772.7;1.3;-8.1;-8.2;-10.6;-6.6;77.4;-11.5;0.0;779.0;-9.5;-11.7;-6.9;73.9;-13.5;0.0;782.5
15.12.2021;-5.6;-8.4;-4.3;90.8;-6.9;0.6;769.0;0.9;-8.1;-4.6;-6.6;-3.6;74.8;-8.5;1.0;772.7;-8.2;-10.6;-6.6;77.4;-11.5;0.0;779.0
16.12.2021;-2.9;-4.3;-2.2;92.0;-4.1;0.5;760.6;1.4;-8.1;-5.6;-8.4;-4.3;90.8;-6.9;0.6;769.0;-4.6;-6.6;-3.6;74.8;-8.5;1.0;772.7
17.12.2021;-1.6;-2.4;-0.3;93.9;-2.4;1.5;756.0;1.1;-8.1;-2.9;-4.3;-2.2;92.0;-4.1;0.5;760.6;-5.6;-8.4;-4.3;90.8;-6.9;0.6;769.0
18.12.2021;-1.9;-3.1;-1.1;90.0;-3.3;0.0;757.8;0.5;-8.1;-1.6;-2.4;-0.3;93.9;-2.4;1.5;756.0;-2.9;-4.3;-2.2;92.0;-4.1;0.5;760.6
19.12.2021;-3.7;-3.5;-3.2;89.3;-5.3;0.2;748.4;1.5;-8.1;-1.9;-3.1;-1.1;90.0;-3.3;0.0;757.8;-1.6;-2.4;-0.3;93.9;-2.4;1.5;756.0
20.12.2021;-2.4;-5.0;-0.5;90.6;-3.7;2.5;743.1;1.8;-8.1;-3.7;-3.5;-3.2;89.3;-5.3;0.2;748.4;-1.9;-3.1;-1.1;90.0;-3.3;0.0;757.8
21.12.2021;-5.1;-4.3;-3.9;83.0;-7.6;0.2;749.9;2.1;-8.1;-2.4;-5.0;-0.5;90.6;-3.7;2.5;743.1;-3.7;-3.5;-3.2;89.3;-5.3;0.2;748.4
22.12.2021;-17.6;-18.1;-17.8;79.3;-20.3;0.1;756.1;2.6;-8.1;-5.1;-4.3;-3.9;83.0;-7.6;0.2;749.9;-2.4;-5.0;-0.5;90.6;-3.7;2.5;743.1
23.12.2021;-23.6;-23.8;-23.2;78.1;-26.4;0.0;759.2;1.9;-8.1;-17.6;-18.1;-17.8;79.3;-20.3;0.1;756.1;-5.1;-4.3;-3.9;83.0;-7.6;0.2;749.9
24.12.2021;-21.0;-26.1;-17.8;78.9;-23.7;0.1;762.6;1.4;-8.1;-23.6;-23.8;-23.2;78.1;-26.4;0.0;759.2;-17.6;-18.1;-17.8;79.3;-20.3;0.1;756.1
25.12.2021;-15.3;-19.1;-11.4;83.5;-17.4;0.5;760.0;3.4;-8.1;-21.0;-26.1;-17.8;78.9;-23.7;0.1;762.6;-23.6;-23.8;-23.2;78.1;-26.4;0.0;759.2
26.12.2021;-9.9;-11.6;-8.0;82.3;-12.4;2.5;754.7;2.0;-8.1;-15.3;-19.1;-11.4;83.5;-17.4;0.5;760.0;-21.0;-26.1;-17.8;78.9;-23.7;0.1;762.6
27.12.2021;-12.3;-14.9;-9.5;76.9;-15.5;0.3;757.1;2.5;-8.1;-9.9;-11.6;-8.0;82.3;-12.4;2.5;754.7;-15.3;-19.1;-11.4;83.5;-17.4;0.5;760.0
28.12.2021;-15.1;-15.4;-14.7;82.3;-17.5;0.0;767.0;1.8;-8.1;-12.3;-14.9;-9.5;76.9;-15.5;0.3;757.1;-9.9;-11.6;-8.0;82.3;-12.4;2.5;754.7
29.12.2021;-15.0;-17.3;-13.3;85.9;-16.9;0.0;773.7;1.5;-8.1;-15.1;-15.4;-14.7;82.3;-17.5;0.0;767.0;-12.3;-14.9;-9.5;76.9;-15.5;0.3;757.1
30.12.2021;-15.0;-18.1;-11.9;85.5;-16.9;0.4;771.8;1.3;-8.1;-15.0;-17.3;-13.3;85.9;-16.9;0.0;773.7;-15.1;-15.4;-14.7;82.3;-17.5;0.0;767.0
31.12.2021;-9.6;-11.9;-7.8;88.4;-11.2;0.5;764.0;2.0;-8.1;-15.0;-18.1;-11.9;85.5;-16.9;0.4;771.8;-15.0;-17.3;-13.3;85.9;-16.9;0.0;773.7
